Log file open, 12/08/22 13:10:49
[2022.12.08-02.26.17:099][620]FBXImport: Warning: ModularAlley_04_MSH has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.08-02.26.17:129][620]LogEditorFactories: Performing atomic reimport of [Z:/_PROJECTS_2022/INTERNAL_ALLEYSCAN/EXPORTS/LP/Plaque_MSH.fbx]
[2022.12.08-02.26.17:147][620]LogFbx: Loading FBX Scene from Z:/_PROJECTS_2022/INTERNAL_ALLEYSCAN/EXPORTS/LP/Plaque_MSH.fbx
[2022.12.08-02.26.17:150][620]LogFbx: FBX Scene Loaded Succesfully
[2022.12.08-02.26.17:324][620]LogFbx: Display: Triangulating static mesh Plaque_MSH
[2022.12.08-02.26.17:430][620]LogStaticMesh: Display: Building static mesh Plaque_MSH...
[2022.12.08-02.26.17:627][620]LogStaticMesh: Adjacency [0.00s], tris: 28, UVs 2
[2022.12.08-02.26.17:627][620]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.08-02.26.17:627][620]LogStaticMesh: Leaves [0.00s]
[2022.12.08-02.26.17:627][620]LogStaticMesh: Reduce [0.00s]
[2022.12.08-02.26.17:627][620]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 28
[2022.12.08-02.26.17:628][620]LogStaticMesh: ConstrainClusters:
[2022.12.08-02.26.17:628][620]LogStaticMesh:   Input: 1 Clusters, 28 Triangles and 28 Vertices
[2022.12.08-02.26.17:628][620]LogStaticMesh:   Output without splits: 1 Clusters, 28 Triangles and 28 Vertices
[2022.12.08-02.26.17:628][620]LogStaticMesh:   Output with splits: 1 Clusters, 28 Triangles and 28 Vertices
[2022.12.08-02.26.17:628][620]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.08-02.26.17:628][620]LogStaticMesh: WritePages:
[2022.12.08-02.26.17:628][620]LogStaticMesh:   Root: GPU size: 552 bytes. 1 Pages. 552.000 bytes per page (1.685% utilization).
[2022.12.08-02.26.17:628][620]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.08-02.26.17:628][620]LogStaticMesh:   Page data disk size: 652 bytes. Fixup data size: 24 bytes.
[2022.12.08-02.26.17:628][620]LogStaticMesh:   Total GPU size: 552 bytes, Total disk size: 676 bytes.
[2022.12.08-02.26.17:628][620]LogStaticMesh: Encode [0.00s]
[2022.12.08-02.26.17:628][620]LogStaticMesh: Nanite build [0.00s]

[2022.12.08-02.26.17:628][620]LogStaticMesh: Built static mesh [0.20s] /Game/SCAN/MSH/Plaque_MSH.Plaque_MSH
[2022.12.08-02.26.17:638][620]LogEditorFactories: -- imported successfully
[2022.12.08-02.26.17:640][620]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.08-02.26.25:841][338]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.08-02.27.34:348][184]Cmd: DELETE
[2022.12.08-02.27.34:348][184]Cmd: ACTOR DELETE
[2022.12.08-02.27.34:350][184]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.08-02.27.34:358][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.08-02.27.34:360][184]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.08-02.28.03:808][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-02.28.03:904][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SCAN/MAT/M_ModularAlley_05" FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/M_ModularAlley_05.uasset" SILENT=true
[2022.12.08-02.28.03:905][160]LogSavePackage: Moving output files for package: /Game/SCAN/MAT/M_ModularAlley_05
[2022.12.08-02.28.03:905][160]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_ModularAlley_05DCBA64E74ED1BEDD01840F8A43BA9498.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/M_ModularAlley_05.uasset'
[2022.12.08-02.28.03:914][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SCAN/MAT/M_ModularAlley_01" FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/M_ModularAlley_01.uasset" SILENT=true
[2022.12.08-02.28.03:915][160]LogSavePackage: Moving output files for package: /Game/SCAN/MAT/M_ModularAlley_01
[2022.12.08-02.28.03:915][160]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_ModularAlley_01081EBE2F40FDC31D05A966939B36E701.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/M_ModularAlley_01.uasset'
[2022.12.08-02.28.03:924][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SCAN/MAT/M_ModularAlley_02" FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/M_ModularAlley_02.uasset" SILENT=true
[2022.12.08-02.28.03:925][160]LogSavePackage: Moving output files for package: /Game/SCAN/MAT/M_ModularAlley_02
[2022.12.08-02.28.03:925][160]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_ModularAlley_02E60EF3994B6BA218906BF29FE53C4848.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/M_ModularAlley_02.uasset'
[2022.12.08-02.28.03:933][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SCAN/MAT/M_ModularAlley_03" FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/M_ModularAlley_03.uasset" SILENT=true
[2022.12.08-02.28.03:934][160]LogSavePackage: Moving output files for package: /Game/SCAN/MAT/M_ModularAlley_03
[2022.12.08-02.28.03:934][160]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_ModularAlley_039DD2A6CD49ABB2180C5AC4B910377D15.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/M_ModularAlley_03.uasset'
[2022.12.08-02.28.03:939][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 3.77 sec)
[2022.12.08-02.28.03:975][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.08-02.28.03:983][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.08-02.28.03:988][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2022.12.08-02.28.03:997][160]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-02.28.03:997][160]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SCAN/MAT/M_ModularAlley_02.M_ModularAlley_02
[2022.12.08-02.28.03:998][160]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SCAN/MAT/M_ModularAlley_01.M_ModularAlley_01
[2022.12.08-02.28.03:998][160]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SCAN/MAT/M_ModularAlley_05.M_ModularAlley_05
[2022.12.08-02.28.03:998][160]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SCAN/MAT/M_ModularAlley_03.M_ModularAlley_03
[2022.12.08-02.28.12:263][414]LogInterchangeEngine: [Pending] Importing
[2022.12.08-02.28.12:264][414]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.08-02.28.12:264][414]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.08-02.28.12:265][414]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.08-02.28.12:265][414]LogInterchangeEngine: [Pending] Importing -  (5)
[2022.12.08-02.28.12:265][414]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.08-02.28.12:265][414]LogInterchangeEngine: [Pending] Importing -  (7)
[2022.12.08-02.28.12:265][414]LogInterchangeEngine: [Pending] Importing -  (8)
[2022.12.08-02.28.12:265][414]LogInterchangeEngine: [Pending] Importing -  (9)
[2022.12.08-02.28.12:265][414]LogInterchangeEngine: [Pending] Importing -  (10)
[2022.12.08-02.28.12:265][414]LogInterchangeEngine: [Pending] Importing -  (11)
[2022.12.08-02.28.12:265][414]LogInterchangeEngine: [Pending] Importing -  (12)
[2022.12.08-02.28.12:265][414]LogInterchangeEngine: [Pending] Importing -  (13)
[2022.12.08-02.28.12:266][414]LogInterchangeEngine: [Pending] Importing -  (14)
[2022.12.08-02.28.12:266][414]LogInterchangeEngine: [Pending] Importing -  (15)
[2022.12.08-02.28.12:266][414]LogInterchangeEngine: [Pending] Importing -  (16)
[2022.12.08-02.28.12:287][415]LogInterchangeEngine: [Pending] Importing -  (16)
[2022.12.08-02.28.13:594][419]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.08-02.28.13:594][419]LogInterchangeEngine: [Pending] Importing -  (15)
[2022.12.08-02.28.13:594][419]LogInterchangeEngine: [Pending] Importing -  (15)
[2022.12.08-02.28.13:594][419]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.08-02.28.13:594][419]LogInterchangeEngine: [Pending] Importing -  (14)
[2022.12.08-02.28.13:594][419]LogInterchangeEngine: [Pending] Importing -  (14)
[2022.12.08-02.28.13:594][419]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.08-02.28.13:594][419]LogInterchangeEngine: [Pending] Importing -  (13)
[2022.12.08-02.28.13:594][419]LogInterchangeEngine: [Pending] Importing -  (13)
[2022.12.08-02.28.13:594][419]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.08-02.28.13:594][419]LogInterchangeEngine: [Pending] Importing -  (12)
[2022.12.08-02.28.13:594][419]LogInterchangeEngine: [Pending] Importing -  (12)
[2022.12.08-02.28.13:620][419]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_02_Metallic.M_ModularAlley_02_Metallic (BGRA8, 8192x8192 x1x1x1) (Required Memory Estimate: 1770.72916 MB), EncodeSpeed: Fast
[2022.12.08-02.28.13:632][419]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_05_Roughness.M_ModularAlley_05_Roughness (BGRA8, 8192x8192 x1x1x1) (Required Memory Estimate: 1770.72916 MB), EncodeSpeed: Fast
[2022.12.08-02.28.13:637][419]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_01_Roughness.M_ModularAlley_01_Roughness (BGRA8, 8192x8192 x1x1x1) (Required Memory Estimate: 1770.72916 MB), EncodeSpeed: Fast
[2022.12.08-02.28.13:639][419]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_01_Metallic.M_ModularAlley_01_Metallic (BGRA8, 8192x8192 x1x1x1) (Required Memory Estimate: 1770.72916 MB), EncodeSpeed: Fast
[2022.12.08-02.28.14:571][421]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.08-02.28.14:571][421]LogInterchangeEngine: [Pending] Importing -  (11)
[2022.12.08-02.28.14:571][421]LogInterchangeEngine: [Pending] Importing -  (11)
[2022.12.08-02.28.14:580][421]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.08-02.28.14:580][421]LogInterchangeEngine: [Pending] Importing -  (10)
[2022.12.08-02.28.14:580][421]LogInterchangeEngine: [Pending] Importing -  (10)
[2022.12.08-02.28.14:580][421]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.08-02.28.14:581][421]LogInterchangeEngine: [Pending] Importing -  (9)
[2022.12.08-02.28.14:581][421]LogInterchangeEngine: [Pending] Importing -  (9)
[2022.12.08-02.28.14:922][422]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.08-02.28.14:922][422]LogInterchangeEngine: [Pending] Importing -  (8)
[2022.12.08-02.28.14:923][422]LogInterchangeEngine: [Pending] Importing -  (8)
[2022.12.08-02.28.14:923][422]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.08-02.28.14:923][422]LogInterchangeEngine: [Pending] Importing -  (7)
[2022.12.08-02.28.15:916][426]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.08-02.28.15:916][426]LogInterchangeEngine: [Pending] Importing -  (5)
[2022.12.08-02.28.16:130][426]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_01_Normal.M_ModularAlley_01_Normal (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2022.12.08-02.28.16:264][426]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.08-02.28.16:264][426]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.08-02.28.16:264][426]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.08-02.28.16:398][427]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_01_BaseColor.M_ModularAlley_01_BaseColor (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2022.12.08-02.28.16:602][427]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.08-02.28.16:716][427]LogInterchangeEngine: [Success] Import Done
[2022.12.08-02.28.16:753][428]LogInterchangeEngine: [Success] Import Done
[2022.12.08-02.28.17:314][429]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_03_Metallic.M_ModularAlley_03_Metallic (BGRA8, 8192x8192 x1x1x1) (Required Memory Estimate: 1770.72916 MB), EncodeSpeed: Fast
[2022.12.08-02.28.17:355][429]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_02_Roughness.M_ModularAlley_02_Roughness (BGRA8, 8192x8192 x1x1x1) (Required Memory Estimate: 1770.72916 MB), EncodeSpeed: Fast
[2022.12.08-02.28.17:356][429]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_03_Roughness.M_ModularAlley_03_Roughness (BGRA8, 8192x8192 x1x1x1) (Required Memory Estimate: 1770.72916 MB), EncodeSpeed: Fast
[2022.12.08-02.28.17:359][429]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_05_Metallic.M_ModularAlley_05_Metallic (BGRA8, 8192x8192 x1x1x1) (Required Memory Estimate: 1770.72916 MB), EncodeSpeed: Fast
[2022.12.08-02.28.17:464][430]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_02_BaseColor.M_ModularAlley_02_BaseColor (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2022.12.08-02.28.17:638][430]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.08-02.28.19:589][436]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_02_Normal.M_ModularAlley_02_Normal (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2022.12.08-02.28.19:700][437]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_03_BaseColor.M_ModularAlley_03_BaseColor (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2022.12.08-02.28.20:923][440]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.08-02.28.20:930][440]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_03_Normal.M_ModularAlley_03_Normal (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2022.12.08-02.28.20:985][440]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_05_BaseColor.M_ModularAlley_05_BaseColor (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2022.12.08-02.28.22:192][444]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_05_Normal.M_ModularAlley_05_Normal (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2022.12.08-02.28.22:271][444]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_01_Normal.M_ModularAlley_01_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2022.12.08-02.28.22:284][444]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.08-02.28.23:476][448]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_02_Normal.M_ModularAlley_02_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2022.12.08-02.28.23:648][448]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.08-02.28.23:720][449]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_03_Normal.M_ModularAlley_03_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2022.12.08-02.28.24:821][452]LogTexture: Display: Building textures: /Game/SCAN/TEX/M_ModularAlley_05_Normal.M_ModularAlley_05_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2022.12.08-02.28.29:057][545]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/SCAN/MAT/M_ModularAlley_01.M_ModularAlley_01
[2022.12.08-02.28.30:042][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-02.28.30:151][545]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2022.12.08-02.28.30:158][545]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2022.12.08-02.28.30:203][545]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.08-02.28.30:207][545]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2022.12.08-02.28.30:209][545]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2022.12.08-02.28.30:794][545]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.28.30:794][545]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.28.30:794][545]MaterialEditorStats: Shader Count: 0
[2022.12.08-02.28.30:808][545]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.08-02.28.30:815][545]LogViewport: Scene viewport resized to 683x629, mode Windowed.
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: ================================================
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: Total job queries 830, among them cache hits 46 (5.54%)
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: Tracking 777 distinct input hashes that result in 477 distinct outputs (61.39%)
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: RAM used: 7.28 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.44%
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: Shaders Compiled: 687
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: Jobs assigned 689, completed 687 (99.71%)
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: Average time worker was idle: 14.14 s
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: Time job spent in pending queue: average 5.11 s, longest 16.08 s
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: Job execution time: average 1.99 s, max 9.84 s
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: Job life time (pending + execution): average 7.11 s, max 17.00
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 73.09 s
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: Jobs were issued in 537 batches (only local compilation was used), average 1.28 jobs/batch
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: Average processing rate: 9.40 jobs/sec
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: Total thread time: 497.29 s
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: Total thread preprocess time: 19.36 s
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: Percentage time preprocessing: 3.89%
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: Effective parallelization: 6.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    7 times, average 1.42 sec, max 1.71 sec, min 1.31 sec)
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    4 times, average 1.40 sec, max 1.47 sec, min 1.31 sec)
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQFAnyHitShader (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled   56 times, average 1.31 sec, max 1.48 sec, min 1.15 sec)
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   17 times, average 1.27 sec, max 1.65 sec, min 0.96 sec)
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 14.78% of total time (compiled   56 times, average 1.31 sec, max 1.48 sec, min 1.15 sec)
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ - 11.06% of total time (compiled   46 times, average 1.20 sec, max 1.49 sec, min 0.81 sec)
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.71% of total time (compiled   57 times, average 0.67 sec, max 1.35 sec, min 0.49 sec)
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 5.64% of total time (compiled   54 times, average 0.52 sec, max 0.65 sec, min 0.39 sec)
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.15% of total time (compiled   62 times, average 0.41 sec, max 0.59 sec, min 0.35 sec)
[2022.12.08-02.28.31:202][546]LogShaderCompilers: Display: ================================================
[2022.12.08-02.28.31:228][547]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-02.28.31:228][547]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.08-02.28.31:228][547]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-02.28.31:228][547]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.28.31:228][547]MaterialEditorStats: Shader Count: 5
[2022.12.08-02.28.33:038][628]LogViewport: Scene viewport resized to 682x640, mode Windowed.
[2022.12.08-02.28.33:104][630]LogViewport: Scene viewport resized to 312x266, mode Windowed.
[2022.12.08-02.28.33:128][631]LogViewport: Scene viewport resized to 152x103, mode Windowed.
[2022.12.08-02.28.33:597][681]LogSlate: Window 'M_ModularAlley_01' being destroyed
[2022.12.08-02.28.33:667][681]LogViewport: Scene viewport resized to 153x109, mode Windowed.
[2022.12.08-02.28.35:440][784]LogViewport: Scene viewport resized to 153x115, mode Windowed.
[2022.12.08-02.28.35:473][784]LogViewport: Scene viewport resized to 153x131, mode Windowed.
[2022.12.08-02.28.35:506][784]LogViewport: Scene viewport resized to 154x144, mode Windowed.
[2022.12.08-02.28.35:540][784]LogViewport: Scene viewport resized to 156x156, mode Windowed.
[2022.12.08-02.28.35:573][784]LogViewport: Scene viewport resized to 159x170, mode Windowed.
[2022.12.08-02.28.35:607][784]LogViewport: Scene viewport resized to 163x181, mode Windowed.
[2022.12.08-02.28.35:640][784]LogViewport: Scene viewport resized to 166x190, mode Windowed.
[2022.12.08-02.28.35:673][784]LogViewport: Scene viewport resized to 170x197, mode Windowed.
[2022.12.08-02.28.35:707][784]LogViewport: Scene viewport resized to 173x200, mode Windowed.
[2022.12.08-02.28.35:740][784]LogViewport: Scene viewport resized to 175x202, mode Windowed.
[2022.12.08-02.28.35:773][784]LogViewport: Scene viewport resized to 175x203, mode Windowed.
[2022.12.08-02.28.35:807][784]LogViewport: Scene viewport resized to 176x205, mode Windowed.
[2022.12.08-02.28.35:840][784]LogViewport: Scene viewport resized to 176x209, mode Windowed.
[2022.12.08-02.28.35:873][784]LogViewport: Scene viewport resized to 175x215, mode Windowed.
[2022.12.08-02.28.35:907][784]LogViewport: Scene viewport resized to 172x222, mode Windowed.
[2022.12.08-02.28.35:940][784]LogViewport: Scene viewport resized to 169x233, mode Windowed.
[2022.12.08-02.28.35:957][784]LogViewport: Scene viewport resized to 167x242, mode Windowed.
[2022.12.08-02.28.35:990][784]LogViewport: Scene viewport resized to 165x247, mode Windowed.
[2022.12.08-02.28.36:023][784]LogViewport: Scene viewport resized to 165x250, mode Windowed.
[2022.12.08-02.28.36:056][784]LogViewport: Scene viewport resized to 164x250, mode Windowed.
[2022.12.08-02.28.36:140][784]LogViewport: Scene viewport resized to 164x251, mode Windowed.
[2022.12.08-02.28.36:173][784]LogViewport: Scene viewport resized to 165x252, mode Windowed.
[2022.12.08-02.28.36:207][784]LogViewport: Scene viewport resized to 165x254, mode Windowed.
[2022.12.08-02.28.36:240][784]LogViewport: Scene viewport resized to 166x254, mode Windowed.
[2022.12.08-02.28.36:273][784]LogViewport: Scene viewport resized to 166x256, mode Windowed.
[2022.12.08-02.28.36:307][784]LogViewport: Scene viewport resized to 166x259, mode Windowed.
[2022.12.08-02.28.36:340][784]LogViewport: Scene viewport resized to 167x260, mode Windowed.
[2022.12.08-02.28.36:357][784]LogViewport: Scene viewport resized to 167x261, mode Windowed.
[2022.12.08-02.28.36:390][784]LogViewport: Scene viewport resized to 168x261, mode Windowed.
[2022.12.08-02.28.36:407][784]LogViewport: Scene viewport resized to 169x262, mode Windowed.
[2022.12.08-02.28.37:672][853]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/SCAN/MAT/M_ModularAlley_02.M_ModularAlley_02
[2022.12.08-02.28.37:675][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-02.28.37:746][853]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.28.37:746][853]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.28.37:746][853]MaterialEditorStats: Shader Count: 0
[2022.12.08-02.28.37:752][853]LogViewport: Scene viewport resized to 169x262, mode Windowed.
[2022.12.08-02.28.37:797][855]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-02.28.37:797][855]MaterialEditorStats: Base pass vertex shader: 263 instructions
