Log file open, 12/12/22 15:19:09
[2022.12.12-06.25.39:794][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.12-06.25.39:803][177]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.12-06.25.39:805][177]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.12-06.25.39:805][177]LogExit: Preparing to exit.
[2022.12.12-06.25.39:828][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.12-06.25.39:858][177]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:858][177]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:861][177]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:861][177]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:861][177]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:861][177]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:861][177]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:861][177]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:861][177]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:861][177]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:861][177]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:861][177]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:862][177]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:862][177]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:862][177]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:862][177]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:862][177]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:862][177]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.39:862][177]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-06.25.40:982][177]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.12.12-06.25.40:984][177]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.12-06.25.40:985][177]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2022.12.12-06.25.40:986][177]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.12-06.25.41:061][177]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.12-06.25.41:109][177]LogExit: Editor shut down
[2022.12.12-06.25.41:112][177]LogExit: Transaction tracking system shut down
[2022.12.12-06.25.41:611][177]LogExit: Object subsystem successfully closed.
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: ================================================
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: Total job queries 765, among them cache hits 351 (45.88%)
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: Tracking 409 distinct input hashes that result in 254 distinct outputs (62.10%)
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: RAM used: 3.41 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: Shaders Compiled: 201
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: Jobs assigned 201, completed 201 (100.00%)
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: Average time worker was idle: 364.74 s
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 3.10 s
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 4.99 s
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 5.02
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 41.85 s
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: Jobs were issued in 170 batches (only local compilation was used), average 1.18 jobs/batch
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: Average processing rate: 4.80 jobs/sec
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: Total thread time: 128.01 s
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: Total thread preprocess time: 5.55 s
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: Percentage time preprocessing: 4.34%
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: Effective parallelization: 3.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.28 sec, max 1.41 sec, min 1.00 sec)
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   18 times, average 1.10 sec, max 1.34 sec, min 0.82 sec)
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    4 times, average 1.05 sec, max 1.23 sec, min 0.94 sec)
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.01 sec, max 1.46 sec, min 0.65 sec)
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 0.96 sec, max 1.34 sec, min 0.60 sec)
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.81% of total time (compiled   46 times, average 0.61 sec, max 1.40 sec, min 0.35 sec)
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 15.52% of total time (compiled   18 times, average 1.10 sec, max 1.34 sec, min 0.82 sec)
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.58% of total time (compiled   37 times, average 0.47 sec, max 0.58 sec, min 0.35 sec)
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.38% of total time (compiled   16 times, average 0.43 sec, max 0.54 sec, min 0.36 sec)
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 5.29% of total time (compiled    9 times, average 0.75 sec, max 0.94 sec, min 0.64 sec)
[2022.12.12-06.25.41:617][177]LogShaderCompilers: Display: ================================================
[2022.12.12-06.25.41:666][177]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.12-06.25.41:685][177]LogVirtualization: UE::Virtualization was shutdown
[2022.12.12-06.25.41:695][177]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2022.12.12-06.25.41:695][177]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2022.12.12-06.25.41:695][177]LogModuleManager: Shutting down and abandoning module TextureEditor (993)
[2022.12.12-06.25.41:695][177]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.12-06.25.41:696][177]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.12-06.25.41:696][177]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.12-06.25.41:696][177]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.12-06.25.41:696][177]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (969)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (967)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module WebMMedia (965)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (953)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (951)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (949)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (947)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (945)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (943)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (941)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module TextureAlignMode (939)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module BspMode (937)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module GeometryMode (935)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module IKRigEditor (933)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module ControlRigEditor (931)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (929)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (927)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (925)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (923)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (921)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (919)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module TakesCore (917)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2022.12.12-06.25.41:697][177]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.12-06.25.41:698][177]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.12-06.25.41:698][177]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.12-06.25.41:698][177]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.12-06.25.41:698][177]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.12-06.25.41:698][177]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.12-06.25.41:698][177]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.12-06.25.41:698][177]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.12-06.25.41:698][177]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.12-06.25.41:698][177]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.12-06.25.41:698][177]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.12-06.25.41:698][177]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.12-06.25.41:698][177]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.12-06.25.41:698][177]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.12-06.25.41:698][177]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.12-06.25.41:698][177]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.12-06.25.41:698][177]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.12-06.25.41:993][177]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.12-06.25.41:993][177]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.12-06.25.41:993][177]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.12-06.25.41:993][177]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.12-06.25.41:993][177]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.12-06.25.41:993][177]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.12-06.25.41:993][177]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.12-06.25.41:993][177]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.12-06.25.41:993][177]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.12-06.25.41:993][177]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.12-06.25.41:993][177]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.12-06.25.41:993][177]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.12-06.25.41:993][177]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.12-06.25.41:993][177]MemoryProfiler: Shutdown
[2022.12.12-06.25.41:993][177]NetworkingProfiler: Shutdown
[2022.12.12-06.25.41:993][177]LoadingProfiler: Shutdown
[2022.12.12-06.25.41:993][177]TimingProfiler: Shutdown
[2022.12.12-06.25.41:993][177]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.12-06.25.41:994][177]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.12-06.25.42:001][177]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.12-06.25.42:001][177]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.12-06.25.42:001][177]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.12-06.25.42:001][177]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.12-06.25.42:003][177]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.12-06.25.42:003][177]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.12-06.25.42:003][177]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.12-06.25.42:003][177]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.12-06.25.42:003][177]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.12-06.25.42:004][177]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.12-06.25.42:004][177]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.12-06.25.42:012][177]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.12-06.25.42:012][177]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.12-06.25.42:012][177]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.12-06.25.42:012][177]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.12-06.25.42:012][177]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.12-06.25.42:012][177]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.12-06.25.42:013][177]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.12-06.25.42:013][177]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.12-06.25.42:013][177]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.12-06.25.42:013][177]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.12-06.25.42:013][177]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.12-06.25.42:013][177]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.12-06.25.42:013][177]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.12-06.25.42:013][177]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.12-06.25.42:013][177]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.12-06.25.42:013][177]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.12-06.25.42:013][177]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.12-06.25.42:013][177]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.12-06.25.42:013][177]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.12-06.25.42:013][177]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.12-06.25.42:013][177]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.12-06.25.42:013][177]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.12-06.25.42:013][177]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (687)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (685)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module Paper2DEditor (683)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module MediaCompositing (681)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (679)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module MediaPlate (677)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module ImgMedia (675)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module VariantManager (673)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (672)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (669)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (667)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (665)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (661)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (659)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module UObjectPlugin (657)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (655)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (653)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module PluginUtils (651)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (649)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (647)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module GitSourceControl (645)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module DumpGPUServices (643)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (641)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (639)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module InterchangeTests (637)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (635)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (633)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module StylusInput (631)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (629)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (627)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module PluginBrowser (625)
[2022.12.12-06.25.42:145][177]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (623)
[2022.12.12-06.25.42:146][177]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (621)
[2022.12.12-06.25.42:146][177]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (619)
[2022.12.12-06.25.42:146][177]LogModuleManager: Shutting down and abandoning module GLTFImporter (617)
[2022.12.12-06.25.42:146][177]LogModuleManager: Shutting down and abandoning module GLTFCore (615)
[2022.12.12-06.25.42:146][177]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (613)
[2022.12.12-06.25.42:146][177]LogModuleManager: Shutting down and abandoning module EditorDebugTools (611)
