Log file open, 12/09/22 13:55:43
[2022.12.09-03.02.14:862][985]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-03.02.14:862][985]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.02.14:862][985]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.02.14:862][985]MaterialEditorStats: Shader Count: 2
[2022.12.09-03.02.14:950][991]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.09-03.02.14:950][991]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-03.02.14:950][991]MaterialEditorStats: Texture samplers: 5/16
[2022.12.09-03.02.14:950][991]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.02.14:950][991]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.02.14:950][991]MaterialEditorStats: Shader Count: 4
[2022.12.09-03.02.15:833][ 45]LogViewport: Scene viewport resized to 683x629, mode Windowed.
[2022.12.09-03.02.17:501][160]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-03.02.17:501][160]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.02.17:501][160]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.02.17:501][160]MaterialEditorStats: Shader Count: 0
[2022.12.09-03.02.17:883][181]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-03.02.17:883][181]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.02.17:883][181]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.02.17:883][181]MaterialEditorStats: Shader Count: 1
[2022.12.09-03.02.18:101][195]MaterialEditorStats: Base pass shader: 228 instructions
[2022.12.09-03.02.18:101][195]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-03.02.18:101][195]MaterialEditorStats: Texture samplers: 5/16
[2022.12.09-03.02.18:101][195]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.02.18:101][195]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.02.18:101][195]MaterialEditorStats: Shader Count: 4
[2022.12.09-03.02.18:150][196]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-03.02.18:150][196]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.02.18:150][196]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.02.18:150][196]MaterialEditorStats: Shader Count: 0
[2022.12.09-03.02.18:193][198]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.09-03.02.18:193][198]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-03.02.18:193][198]MaterialEditorStats: Texture samplers: 5/16
[2022.12.09-03.02.18:193][198]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.02.18:193][198]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.02.18:193][198]MaterialEditorStats: Shader Count: 5
[2022.12.09-03.02.19:163][254]LogViewport: Scene viewport resized to 683x629, mode Windowed.
[2022.12.09-03.02.20:824][360]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-03.02.20:824][360]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.02.20:824][360]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.02.20:824][360]MaterialEditorStats: Shader Count: 0
[2022.12.09-03.02.20:872][362]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.09-03.02.20:872][362]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-03.02.20:872][362]MaterialEditorStats: Texture samplers: 5/16
[2022.12.09-03.02.20:872][362]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.02.20:872][362]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.02.20:872][362]MaterialEditorStats: Shader Count: 5
[2022.12.09-03.02.21:597][411]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-03.02.21:597][411]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.02.21:597][411]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.02.21:597][411]MaterialEditorStats: Shader Count: 0
[2022.12.09-03.02.21:639][413]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.09-03.02.21:639][413]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-03.02.21:639][413]MaterialEditorStats: Texture samplers: 5/16
[2022.12.09-03.02.21:639][413]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.02.21:640][413]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.02.21:640][413]MaterialEditorStats: Shader Count: 5
[2022.12.09-03.02.22:335][456]LogViewport: Scene viewport resized to 683x629, mode Windowed.
[2022.12.09-03.02.24:763][647]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-03.02.24:763][647]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.02.24:763][647]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.02.24:763][647]MaterialEditorStats: Shader Count: 0
[2022.12.09-03.02.25:223][675]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-03.02.25:223][675]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.02.25:223][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.02.25:223][675]MaterialEditorStats: Shader Count: 1
[2022.12.09-03.02.25:297][678]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-03.02.25:297][678]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.02.25:297][678]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.02.25:297][678]MaterialEditorStats: Shader Count: 0
[2022.12.09-03.02.25:352][680]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.09-03.02.25:352][680]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-03.02.25:352][680]MaterialEditorStats: Texture samplers: 5/16
[2022.12.09-03.02.25:352][680]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.02.25:352][680]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.02.25:352][680]MaterialEditorStats: Shader Count: 5
[2022.12.09-03.02.26:829][781]LogViewport: Scene viewport resized to 243x331, mode Windowed.
[2022.12.09-03.02.46:239][136]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/SCAN/TEX/M_MetalDoor_BaseColor.M_MetalDoor_BaseColor
[2022.12.09-03.02.46:282][136]LogViewport: Scene viewport resized to 724x663, mode Windowed.
[2022.12.09-03.02.51:226][568]LogViewport: Scene viewport resized to 243x331, mode Windowed.
[2022.12.09-03.02.59:349][196]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-03.02.59:349][196]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.02.59:349][196]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.02.59:349][196]MaterialEditorStats: Shader Count: 0
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: ================================================
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: Total job queries 599, among them cache hits 263 (43.91%)
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: Tracking 331 distinct input hashes that result in 186 distinct outputs (56.19%)
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: RAM used: 2.86 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: Shaders Compiled: 139
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: Jobs assigned 139, completed 139 (100.00%)
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: Average time worker was idle: 21.12 s
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: Time job spent in pending queue: average 0.32 s, longest 3.25 s
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 4.20 s
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: Job life time (pending + execution): average 1.43 s, max 4.27
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.52 s
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: Jobs were issued in 121 batches (only local compilation was used), average 1.15 jobs/batch
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: Average processing rate: 5.67 jobs/sec
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: Total thread time: 86.50 s
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: Total thread preprocess time: 3.54 s
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: Percentage time preprocessing: 4.10%
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: Effective parallelization: 3.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.20 sec, max 1.29 sec, min 1.09 sec)
[2022.12.09-03.02.59:406][198]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   17 times, average 0.99 sec, max 1.26 sec, min 0.89 sec)
[2022.12.09-03.02.59:407][198]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    4 times, average 0.91 sec, max 1.00 sec, min 0.84 sec)
[2022.12.09-03.02.59:407][198]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.88 sec, max 1.21 sec, min 0.53 sec)
[2022.12.09-03.02.59:407][198]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 0.88 sec, max 1.21 sec, min 0.53 sec)
[2022.12.09-03.02.59:407][198]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.09-03.02.59:407][198]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 19.42% of total time (compiled   17 times, average 0.99 sec, max 1.26 sec, min 0.89 sec)
[2022.12.09-03.02.59:407][198]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.79% of total time (compiled   19 times, average 0.58 sec, max 1.22 sec, min 0.44 sec)
[2022.12.09-03.02.59:407][198]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.58% of total time (compiled   15 times, average 0.44 sec, max 0.49 sec, min 0.39 sec)
[2022.12.09-03.02.59:407][198]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.95% of total time (compiled   15 times, average 0.40 sec, max 0.49 sec, min 0.37 sec)
[2022.12.09-03.02.59:407][198]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.56% of total time (compiled    4 times, average 1.20 sec, max 1.29 sec, min 1.09 sec)
[2022.12.09-03.02.59:407][198]LogShaderCompilers: Display: ================================================
[2022.12.09-03.02.59:424][199]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.09-03.02.59:424][199]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-03.02.59:424][199]MaterialEditorStats: Texture samplers: 5/16
[2022.12.09-03.02.59:424][199]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.02.59:424][199]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.02.59:424][199]MaterialEditorStats: Shader Count: 5
[2022.12.09-03.03.00:537][267]LogViewport: Scene viewport resized to 243x331, mode Windowed.
[2022.12.09-03.03.02:647][416]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-03.03.02:647][416]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.03.02:647][416]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.02:647][416]MaterialEditorStats: Shader Count: 0
[2022.12.09-03.03.02:761][419]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.09-03.03.02:761][419]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-03.03.02:761][419]MaterialEditorStats: Texture samplers: 5/16
[2022.12.09-03.03.02:761][419]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.03.02:761][419]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.02:761][419]MaterialEditorStats: Shader Count: 5
[2022.12.09-03.03.03:636][474]LogViewport: Scene viewport resized to 243x331, mode Windowed.
[2022.12.09-03.03.05:060][577]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-03.03.05:060][577]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.03.05:060][577]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.05:060][577]MaterialEditorStats: Shader Count: 0
[2022.12.09-03.03.05:134][580]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.09-03.03.05:134][580]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-03.03.05:134][580]MaterialEditorStats: Texture samplers: 5/16
[2022.12.09-03.03.05:134][580]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.03.05:134][580]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.05:134][580]MaterialEditorStats: Shader Count: 5
[2022.12.09-03.03.07:175][720]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-03.03.07:175][720]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.03.07:175][720]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.07:175][720]MaterialEditorStats: Shader Count: 0
[2022.12.09-03.03.07:249][723]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.09-03.03.07:249][723]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-03.03.07:249][723]MaterialEditorStats: Texture samplers: 5/16
[2022.12.09-03.03.07:249][723]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-03.03.07:249][723]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.07:249][723]MaterialEditorStats: Shader Count: 5
[2022.12.09-03.03.08:099][778]LogViewport: Scene viewport resized to 683x629, mode Windowed.
[2022.12.09-03.03.11:500][ 44]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-03.03.11:500][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.11:500][ 44]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.11:500][ 44]MaterialEditorStats: Shader Count: 0
[2022.12.09-03.03.12:012][ 68]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-03.03.12:012][ 68]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.12:012][ 68]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.12:012][ 68]MaterialEditorStats: Shader Count: 1
[2022.12.09-03.03.12:095][ 73]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-03.03.12:095][ 73]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-03.03.12:095][ 73]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.12:095][ 73]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.12:095][ 73]MaterialEditorStats: Shader Count: 3
[2022.12.09-03.03.12:211][ 80]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.09-03.03.12:211][ 80]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-03.03.12:211][ 80]MaterialEditorStats: Texture samplers: 6/16
[2022.12.09-03.03.12:211][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.12:211][ 80]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.12:211][ 80]MaterialEditorStats: Shader Count: 4
[2022.12.09-03.03.14:333][214]LogViewport: Scene viewport resized to 683x629, mode Windowed.
[2022.12.09-03.03.15:898][323]LogMaterialEditor: Applying material M_ModularAlley_01
[2022.12.09-03.03.16:260][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.09-03.03.16:828][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.09-03.03.16:832][323]MaterialEditorStats: Texture samplers: 4/16
[2022.12.09-03.03.16:832][323]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.16:832][323]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.16:832][323]MaterialEditorStats: Shader Count: 3
[2022.12.09-03.03.17:394][357]MaterialEditorStats: Texture samplers: 6/16
[2022.12.09-03.03.17:394][357]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.17:394][357]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.17:394][357]MaterialEditorStats: Shader Count: 5
[2022.12.09-03.03.24:964][ 18]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-03.03.24:964][ 18]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.24:964][ 18]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.24:964][ 18]MaterialEditorStats: Shader Count: 0
[2022.12.09-03.03.25:362][ 37]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-03.03.25:362][ 37]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.25:362][ 37]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.25:362][ 37]MaterialEditorStats: Shader Count: 1
[2022.12.09-03.03.25:571][ 49]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.09-03.03.25:571][ 49]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-03.03.25:571][ 49]MaterialEditorStats: Texture samplers: 6/16
[2022.12.09-03.03.25:571][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.25:571][ 49]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.25:571][ 49]MaterialEditorStats: Shader Count: 4
[2022.12.09-03.03.29:289][339]LogViewport: Scene viewport resized to 683x629, mode Windowed.
[2022.12.09-03.03.31:992][547]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-03.03.31:992][547]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.31:992][547]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.31:992][547]MaterialEditorStats: Shader Count: 0
[2022.12.09-03.03.32:398][568]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-03.03.32:398][568]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.32:398][568]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.32:398][568]MaterialEditorStats: Shader Count: 1
[2022.12.09-03.03.32:583][578]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-03.03.32:583][578]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-03.03.32:583][578]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.32:583][578]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.32:583][578]MaterialEditorStats: Shader Count: 3
[2022.12.09-03.03.32:686][584]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.09-03.03.32:686][584]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-03.03.32:686][584]MaterialEditorStats: Texture samplers: 6/16
[2022.12.09-03.03.32:686][584]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.32:686][584]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.32:686][584]MaterialEditorStats: Shader Count: 4
[2022.12.09-03.03.35:192][793]LogViewport: Scene viewport resized to 683x629, mode Windowed.
[2022.12.09-03.03.41:582][423]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-03.03.41:582][423]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.41:582][423]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.41:582][423]MaterialEditorStats: Shader Count: 0
[2022.12.09-03.03.42:067][443]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-03.03.42:067][443]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.42:067][443]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.42:067][443]MaterialEditorStats: Shader Count: 1
[2022.12.09-03.03.42:278][455]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-03.03.42:278][455]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-03.03.42:278][455]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.42:278][455]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.42:278][455]MaterialEditorStats: Shader Count: 3
[2022.12.09-03.03.42:380][459]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.09-03.03.42:380][459]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-03.03.42:380][459]MaterialEditorStats: Texture samplers: 6/16
[2022.12.09-03.03.42:380][459]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.42:380][459]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.42:380][459]MaterialEditorStats: Shader Count: 4
[2022.12.09-03.03.55:584][510]LogMaterialEditor: Applying material M_ModularAlley_04
[2022.12.09-03.03.55:918][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.09-03.03.56:510][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.12.09-03.03.56:514][510]MaterialEditorStats: Texture samplers: 4/16
[2022.12.09-03.03.56:514][510]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.56:514][510]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.56:515][510]MaterialEditorStats: Shader Count: 3
[2022.12.09-03.03.56:907][534]MaterialEditorStats: Texture samplers: 6/16
[2022.12.09-03.03.56:907][534]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.56:907][534]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.56:907][534]MaterialEditorStats: Shader Count: 5
[2022.12.09-03.03.58:248][619]LogMaterialEditor: Applying material M_ModularAlley_03
[2022.12.09-03.03.58:581][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.09-03.03.59:174][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.12.09-03.03.59:179][619]MaterialEditorStats: Texture samplers: 4/16
[2022.12.09-03.03.59:179][619]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.59:179][619]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.59:179][619]MaterialEditorStats: Shader Count: 3
[2022.12.09-03.03.59:634][645]MaterialEditorStats: Texture samplers: 6/16
[2022.12.09-03.03.59:634][645]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.03.59:634][645]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.03.59:634][645]MaterialEditorStats: Shader Count: 5
[2022.12.09-03.04.00:290][690]LogMaterialEditor: Applying material M_ModularAlley_02
[2022.12.09-03.04.00:623][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.09-03.04.01:312][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.12.09-03.04.01:317][690]MaterialEditorStats: Texture samplers: 4/16
[2022.12.09-03.04.01:317][690]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.04.01:317][690]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.04.01:317][690]MaterialEditorStats: Shader Count: 3
[2022.12.09-03.04.01:627][709]MaterialEditorStats: Texture samplers: 6/16
[2022.12.09-03.04.01:627][709]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.04.01:627][709]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.04.01:628][709]MaterialEditorStats: Shader Count: 5
[2022.12.09-03.04.04:058][862]LogViewport: Scene viewport resized to 243x331, mode Windowed.
[2022.12.09-03.04.20:158][925]LogSlate: Window 'M_ModularAlley_04' being destroyed
